"roomId";"buildingName";"courseId";"sectionNumber";"year";"semester";"day";"startTime";"period"
"201";"ENG3";"2100111";"1";"2014";2;"Mon";"08:00:00";180.0
"201";"ENG3";"2100111";"1";"2015";2;"Mon";"08:00:00";180.0
"201";"ENG3";"2100111";"1";"2016";2;"Mon";"08:00:00";180.0
"201";"ENG3";"2100111";"1";"2017";2;"Mon";"08:00:00";180.0
"201";"ENG3";"2100111";"1";"2018";2;"Mon";"08:00:00";180.0
"201";"ENG3";"2103106";"1";"2014";1;"Mon";"08:00:00";180.0
"201";"ENG3";"2103106";"1";"2015";1;"Mon";"08:00:00";180.0
"201";"ENG3";"2103106";"1";"2016";1;"Mon";"08:00:00";180.0
"201";"ENG3";"2103106";"1";"2017";1;"Mon";"08:00:00";180.0
"201";"ENG3";"2103106";"1";"2018";1;"Mon";"08:00:00";180.0
"202";"ENG3";"2109101";"1";"2014";2;"Mon";"13:00:00";180.0
"202";"ENG3";"2109101";"1";"2015";2;"Mon";"13:00:00";180.0
"202";"ENG3";"2109101";"1";"2016";2;"Mon";"13:00:00";180.0
"202";"ENG3";"2109101";"1";"2017";2;"Mon";"13:00:00";180.0
"202";"ENG3";"2109101";"1";"2018";2;"Mon";"13:00:00";180.0
"202";"ENG3";"2301107";"1";"2014";1;"Mon";"13:00:00";180.0
"202";"ENG3";"2301107";"1";"2015";1;"Mon";"13:00:00";180.0
"202";"ENG3";"2301107";"1";"2016";1;"Mon";"13:00:00";180.0
"202";"ENG3";"2301107";"1";"2017";1;"Mon";"13:00:00";180.0
"202";"ENG3";"2301107";"1";"2018";1;"Mon";"13:00:00";180.0
"203";"ENG3";"2110101";"1";"2014";2;"Tue";"08:00:00";180.0
"203";"ENG3";"2110101";"1";"2015";2;"Tue";"08:00:00";180.0
"203";"ENG3";"2110101";"1";"2016";2;"Tue";"08:00:00";180.0
"203";"ENG3";"2110101";"1";"2017";2;"Tue";"08:00:00";180.0
"203";"ENG3";"2110101";"1";"2018";2;"Tue";"08:00:00";180.0
"203";"ENG3";"2302127";"1";"2014";1;"Tue";"08:00:00";180.0
"203";"ENG3";"2302127";"1";"2015";1;"Tue";"08:00:00";180.0
"203";"ENG3";"2302127";"1";"2016";1;"Tue";"08:00:00";180.0
"203";"ENG3";"2302127";"1";"2017";1;"Tue";"08:00:00";180.0
"203";"ENG3";"2302127";"1";"2018";1;"Tue";"08:00:00";180.0
"204";"ENG3";"2301108";"1";"2014";2;"Tue";"13:00:00";180.0
"204";"ENG3";"2301108";"1";"2015";2;"Tue";"13:00:00";180.0
"204";"ENG3";"2301108";"1";"2016";2;"Tue";"13:00:00";180.0
"204";"ENG3";"2301108";"1";"2017";2;"Tue";"13:00:00";180.0
"204";"ENG3";"2301108";"1";"2018";2;"Tue";"13:00:00";180.0
"204";"ENG3";"2302163";"1";"2014";1;"Tue";"13:00:00";180.0
"204";"ENG3";"2302163";"1";"2015";1;"Tue";"13:00:00";180.0
"204";"ENG3";"2302163";"1";"2016";1;"Tue";"13:00:00";180.0
"204";"ENG3";"2302163";"1";"2017";1;"Tue";"13:00:00";180.0
"204";"ENG3";"2302163";"1";"2018";1;"Tue";"13:00:00";180.0
"205";"ENG3";"2304103";"1";"2014";1;"Wed";"08:00:00";180.0
"205";"ENG3";"2304103";"1";"2015";1;"Wed";"08:00:00";180.0
"205";"ENG3";"2304103";"1";"2016";1;"Wed";"08:00:00";180.0
"205";"ENG3";"2304103";"1";"2017";1;"Wed";"08:00:00";180.0
"205";"ENG3";"2304103";"1";"2018";1;"Wed";"08:00:00";180.0
"205";"ENG3";"2304104";"1";"2014";2;"Wed";"08:00:00";180.0
"205";"ENG3";"2304104";"1";"2015";2;"Wed";"08:00:00";180.0
